============================= test session starts ==============================
platform darwin -- Python 3.12.4, pytest-8.4.1, pluggy-1.6.0 -- /Users/duc/projects/claude/github/hpi-fhfa2/impl-pandas/venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/duc/projects/claude/github/hpi-fhfa2/impl-pandas
plugins: anyio-4.9.0, cov-6.2.1, mock-3.14.1
Creating CBSA metadata...
Computing tract adjacencies...
Generated 20 tracts in 4 CBSAs
_________________ TestBMNIndexEstimator.test_weight_generation _________________
tests/unit/test_index_estimator.py:115: in test_weight_generation
    assert len(results.weights_applied) > 0
E   AssertionError: assert 0 > 0
E    +  where 0 = len({})
E    +    where {} = IndexResults(index_values=Empty DataFrame\nColumns: []\nIndex: [], regression_results={}, supertracts_used={2011: {}, 2012: {}, 2013: {}, 2014: {}, 2015: {}, 2016: {}, 2017: {}}, weights_applied={}, coverage_stats={'total_pairs': 100, 'covered_pairs': 0, 'coverage_rate': 0.0, 'num_regressions': 0, 'geography_level': 'cbsa'}).weights_applied
---------------------------- Captured stdout setup -----------------------------
Generating geographic data for 20 tracts...
Creating tract geometries...
Creating CBSA metadata...
Computing tract adjacencies...
Generated 20 tracts in 4 CBSAs
_______________ TestBMNIndexEstimator.test_national_aggregation ________________
tests/unit/test_index_estimator.py:133: in test_national_aggregation
    assert all(index_df['geography_type'] == 'national')
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/pandas/core/frame.py:4107: in __getitem__
    indexer = self.columns.get_loc(key)
              ^^^^^^^^^^^^^^^^^^^^^^^^^
venv/lib/python3.12/site-packages/pandas/core/indexes/range.py:417: in get_loc
    raise KeyError(key)
E   KeyError: 'geography_type'
---------------------------- Captured stdout setup -----------------------------
Generating geographic data for 20 tracts...
Creating tract geometries...
Creating CBSA metadata...
Computing tract adjacencies...
Generated 20 tracts in 4 CBSAs
____________ TestBMNIndexEstimator.test_regression_results_storage _____________
tests/unit/test_index_estimator.py:168: in test_regression_results_storage
    assert len(results.regression_results) > 0
E   AssertionError: assert 0 > 0
E    +  where 0 = len({})
E    +    where {} = IndexResults(index_values=Empty DataFrame\nColumns: []\nIndex: [], regression_results={}, supertracts_used={2011: {}, 2012: {}, 2013: {}, 2014: {}, 2015: {}, 2016: {}, 2017: {}}, weights_applied={'10000_2011': WeightSet(geography_id='10000', period=2011, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'01001000001': 0.2, '01001000002': 0.2, '01001000003': 0.2, '01001000004': 0.2, '01001000005': 0.2}), '10000_2012': WeightSet(geography_id='10000', period=2012, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'01001000001': 0.2, '01001000002': 0.2, '01001000003': 0.2, '01001000004': 0.2, '01001000005': 0.2}), '10000_2013': WeightSet(geography_id='10000', period=2013, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'01001000001': 0.2, '01001000002': 0.2, '01001000003': 0.2, '01001000004': 0.2, '01001000005': 0.2}), '10000_2014': WeightSet(geography_id='10000', period=2014, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'01001000001': 0.2, '01001000002': 0.2, '01001000003': 0.2, '01001000004': 0.2, '01001000005': 0.2}), '10000_2015': WeightSet(geography_id='10000', period=2015, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'01001000001': 0.2, '01001000002': 0.2, '....2}), '10060_2013': WeightSet(geography_id='10060', period=2013, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'04004000001': 0.2, '04004000002': 0.2, '04004000003': 0.2, '04004000004': 0.2, '04004000005': 0.2}), '10060_2014': WeightSet(geography_id='10060', period=2014, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'04004000001': 0.2, '04004000002': 0.2, '04004000003': 0.2, '04004000004': 0.2, '04004000005': 0.2}), '10060_2015': WeightSet(geography_id='10060', period=2015, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'04004000001': 0.2, '04004000002': 0.2, '04004000003': 0.2, '04004000004': 0.2, '04004000005': 0.2}), '10060_2016': WeightSet(geography_id='10060', period=2016, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'04004000001': 0.2, '04004000002': 0.2, '04004000003': 0.2, '04004000004': 0.2, '04004000005': 0.2}), '10060_2017': WeightSet(geography_id='10060', period=2017, weight_type=<WeightType.SAMPLE: 'sample'>, weights={'04004000001': 0.2, '04004000002': 0.2, '04004000003': 0.2, '04004000004': 0.2, '04004000005': 0.2})}, coverage_stats={'total_pairs': 100, 'covered_pairs': 0, 'coverage_rate': 0.0, 'num_regressions': 0, 'geography_level': 'cbsa'}).regression_results
---------------------------- Captured stdout setup -----------------------------
Generating geographic data for 20 tracts...
Creating tract geometries...
Creating CBSA metadata...
Computing tract adjacencies...
Generated 20 tracts in 4 CBSAs
________________ TestBMNIndexEstimator.test_supertract_tracking ________________
tests/unit/test_index_estimator.py:189: in test_supertract_tracking
    assert len(supertracts) > 0
E   assert 0 > 0
E    +  where 0 = len({})
---------------------------- Captured stdout setup -----------------------------
Generating geographic data for 20 tracts...
Creating tract geometries...
Creating CBSA metadata...
Computing tract adjacencies...
Generated 20 tracts in 4 CBSAs
______________ TestSupertractConstructor.test_basic_construction _______________
tests/unit/test_supertract.py:30: in test_basic_construction
    assert len(supertracts) > 0
E   assert 0 > 0
E    +  where 0 = len({})
---------------------------- Captured stdout setup -----------------------------
Generating geographic data for 20 tracts...
Creating tract geometries...
Creating CBSA metadata...
Computing tract adjacencies...
Generated 20 tracts in 4 CBSAs
=============================== warnings summary ===============================
tests/unit/test_regression.py::TestRepeatSalesRegression::test_date_filtering
tests/unit/test_sensitivity_analysis.py::TestSensitivityAnalyzer::test_parallel_execution
tests/unit/test_sensitivity_analysis.py::TestSensitivityAnalyzer::test_parallel_execution
tests/unit/test_sensitivity_analysis.py::TestSensitivityAnalyzer::test_scenario_execution
tests/unit/test_sensitivity_analysis.py::TestSensitivityAnalyzer::test_recommendations_generation
tests/unit/test_sensitivity_analysis.py::TestSensitivityAnalyzer::test_recommendations_generation
  /Users/duc/projects/claude/github/hpi-fhfa2/impl-pandas/src/hpi_fhfa/algorithms/regression.py:258: RuntimeWarning: invalid value encountered in sqrt
    standard_errors = np.sqrt(variances)

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
============================= slowest 10 durations =============================
30.00s call     tests/unit/test_monitoring.py::TestPipelineMonitor::test_monitor_lifecycle
30.00s call     tests/unit/test_monitoring.py::TestPipelineMonitor::test_health_checks
10.01s call     tests/unit/test_batch_processor.py::TestBatchProcessor::test_job_retry_on_failure
10.01s call     tests/unit/test_batch_processor.py::TestBatchProcessor::test_submit_and_process_job
10.01s call     tests/unit/test_batch_processor.py::TestBatchProcessor::test_submit_batch_jobs
10.00s call     tests/unit/test_batch_processor.py::TestBatchProcessor::test_get_job_result
4.01s call     tests/unit/test_batch_processor.py::TestBatchProcessor::test_concurrent_job_processing
3.01s call     tests/unit/test_batch_processor.py::TestBatchProcessor::test_job_timeout
0.35s call     tests/unit/test_robust_regression.py::TestRobustRegression::test_different_robust_methods
0.21s call     tests/unit/test_cache.py::TestDiskCacheBackend::test_disk_cache_ttl
=========================== short test summary info ============================
FAILED tests/unit/test_batch_processor.py::TestBatchProcessor::test_job_timeout
FAILED tests/unit/test_batch_processor.py::TestBatchProcessor::test_concurrent_job_processing
FAILED tests/unit/test_index_estimator.py::TestBMNIndexEstimator::test_basic_estimation
FAILED tests/unit/test_index_estimator.py::TestBMNIndexEstimator::test_index_values_structure
FAILED tests/unit/test_index_estimator.py::TestBMNIndexEstimator::test_date_range_filtering
FAILED tests/unit/test_index_estimator.py::TestBMNIndexEstimator::test_weight_generation
FAILED tests/unit/test_index_estimator.py::TestBMNIndexEstimator::test_national_aggregation
FAILED tests/unit/test_index_estimator.py::TestBMNIndexEstimator::test_regression_results_storage
FAILED tests/unit/test_index_estimator.py::TestBMNIndexEstimator::test_supertract_tracking
FAILED tests/unit/test_supertract.py::TestSupertractConstructor::test_basic_construction
============ 10 failed, 218 passed, 6 warnings in 110.40s (0:01:50) ============
